ordering,sample,i,x1,x2,x3,x4,x5,x6
0,0,0,0.025295400906115706,8.302226670897639e-05,1.1159320498653942,-0.0004332131921800375,0.00010658503504679118,-0.0060260386860977455
0,1,0,-4.29218266735365e-05,-9.486735499386612e-06,-1.079134057002662e-06,1.119945237549553,0.010517424513335705,-5.3292980524366484e-05
0,2,0,-4.371661557178719e-05,0.023650006312277764,1.1021216986758189,-0.0008423670957198315,4.476232409977854e-05,2.9951835639918656e-05
0,3,0,-0.03830062310677329,-0.008559199845341148,1.104945031709128,-0.00036971978904132285,6.234429987572732e-05,0.026455615022839215
0,4,0,-1.6681678606689232e-05,-0.0002621571443155446,1.0809374239945264,-0.0005677827313805839,0.017037981134722102,-1.143781570833724e-05
0,5,0,-4.286461587144075e-05,2.193593236388125e-06,-7.444221294061748e-06,1.0839897106772913,2.4688111321946593e-05,-3.753348769919285e-05
0,6,0,-0.034429855353609096,-7.348330426482086e-05,1.073958213217867,-0.0005139162995024815,-0.00013260980735174677,0.0
0,7,0,-5.1767394994461924e-05,0.0001189698580708054,9.662135156185414e-06,1.0814858226190358,0.00011039347945951405,0.019394299801881676
0,8,0,0.04374551292811901,-0.0001065193783973406,-7.84821161810001e-05,1.0705324261623295,-1.7349180890358085e-05,4.175963035368824e-06
0,9,0,-6.937602561141176e-05,-9.101239208497702e-06,-8.446852389987214e-06,1.1036608549778342,8.154291087159038e-05,-0.04409522298400014
1,0,0,-0.00023673872214158287,0.005149798475200029,1.1132733287163297,-0.0005718638179983415,-0.00017541184644631613,0.0
1,1,0,-0.007223879589658644,-3.239463332338488e-05,-1.7166129110623984e-05,1.0913653973577704,5.962568109740829e-05,-1.9244377724714212e-05
1,2,0,-0.020047070747734264,0.011038001705432343,-1.959728928024873e-05,1.0765914476235994,-6.392585522418948e-05,-1.5154817385454322e-06
1,3,0,-4.559805577453169e-05,-0.00011429554048381085,1.0907184998781454,-0.0006720267192303897,5.585611469283158e-05,0.0
1,4,0,-9.293804071242029e-05,-0.009805174309499787,-3.0015870548849577e-05,1.0870309035173815,5.259731517104349e-05,0.0
1,5,0,-7.167577368272227e-05,-0.00612367339661235,1.1055002485983785,-0.0005379471698629956,2.2876550952233288e-05,-0.0029080882316030454
1,6,0,0.0013942383625886734,-7.201374079834899e-05,-2.0907559458160918e-05,1.0904948554652232,0.00572057822952754,8.015365023261722e-06
1,7,0,-4.271630480001676e-05,0.009807421360021884,1.1212754154263738,-0.000571799386695826,-0.045510906546790235,0.020974363894077808
1,8,0,0.01156289932092136,-0.02484369839558109,1.0908668040530842,-0.0007023989471151015,0.0001002428650274112,4.52959488155269e-05
1,9,0,-0.04174413009751898,-7.925430548749723e-05,-1.978800609991893e-05,1.0963645055210083,5.248931772361409e-05,0.0
2,0,0,-4.178380965402795e-05,1.2668240510826934e-05,-1.806514284652394e-05,1.118471079221741,0.02794397211153576,2.0286032288208133e-05
2,1,0,0.01821669615157795,-0.000165855862386044,1.0889188188206749,-0.0006913240217347738,5.313938618045633e-05,0.033791806144293
2,2,0,3.48085647370322e-05,-5.563125577601191e-05,1.117594820999479,-0.0005340056012450578,0.009480430982305332,-0.027265146145544424
2,3,0,-0.0001108914235359304,-4.6742833219370894e-05,1.0880263951323688,-0.0005210658422729608,3.109808980994444e-05,0.0
2,4,0,3.845727142248734e-05,-3.339484311415397e-05,1.1097007428798562,-0.0006475445774651867,0.00019040131186387477,0.0002491413149874333
2,5,0,2.5558099342681828e-05,-4.34720476185646e-05,-3.715592520814326e-05,1.0881177277269491,1.3561248075166787e-05,8.688325039596378e-05
2,6,0,-0.0003098834102130965,3.827045039761501e-06,1.0803650757905547,-0.0006216043182596387,0.00026122495559044445,0.0
2,7,0,-9.250696038387574e-05,-7.729928012034648e-05,1.0761725206765442,-0.0007539747237248484,4.083994198511576e-05,0.0
2,8,0,1.7368711790366476e-05,-8.731675710316189e-05,-1.5132681740359644e-05,1.1107462163876543,-4.9529519182467396e-05,-2.8069814002051885e-06
2,9,0,-0.00029092669338948163,-6.232952190554641e-05,1.085423838625247,-0.0005500806994009899,0.00015259157562064196,-3.828741913380895e-05
3,0,0,0.03067327206884407,-0.02546103761189178,-4.1067061071986544e-05,1.1068121714507142,5.22936110955996e-05,0.0012387813597665165
3,1,0,-5.1351362142959545e-05,1.673294565174288e-05,1.0895113608701688,-0.0006313442962853077,-0.00011995851296764393,-2.7421869888133443e-05
3,2,0,0.008375948722437077,-7.859020651368454e-05,-7.699709076547379e-06,1.1064693272089638,1.1692728765666516e-05,-6.260807726055084e-05
3,3,0,1.0239991978133745e-05,-5.813666833365261e-05,1.0705038982112278,-0.0006762393361459118,0.013780118752983574,0.0
3,4,0,-0.011272411073497414,-4.246020262654859e-05,-1.6151883735826544e-05,1.0968431402105774,9.310841119880564e-05,0.02996859469154911
3,5,0,-0.014471471196922714,-7.885473941882104e-05,-1.545453541806907e-05,1.0987184438196265,7.179959663683455e-05,0.0
3,6,0,-4.746328930371746e-05,7.207504975226264e-05,-9.651875783700525e-05,1.1104566895063508,7.670867712072926e-05,-7.571479827728211e-05
3,7,0,-0.00010121004289209701,7.701055645203958e-05,1.0906655748184908,-0.0006365112961337349,0.0002894631617595955,-0.00033265754125699765
3,8,0,-6.826496638434598e-05,-1.5342238270044106e-05,-1.487364707908334e-05,1.0892227229597609,0.005631588585016889,0.010707961220165265
3,9,0,-5.621437743119628e-05,-0.00014089347986501188,1.1226022041288024,-0.00041609110547868866,5.4885763209444605e-05,-0.00029289639182716876
4,0,0,-5.9691605020173455e-05,-0.005957604575457687,-6.6733954895425995e-06,1.0990799149707833,-0.015080422149062578,9.43162841204881e-06
4,1,0,-0.021068499507354677,-0.00016015798191904018,1.108545932184418,-0.0004620355170963375,0.00033367072313894575,-6.577202420920969e-05
4,2,0,2.9644002275119874e-05,-0.00024336627935928057,1.106289447975723,-0.0005501465438511044,0.016608879195751047,7.856067574829595e-05
4,3,0,-8.787502247287193e-05,-2.9598707644851174e-06,-5.7228986377388935e-05,1.11388356341725,7.796682312100067e-05,-4.942292052989572e-05
4,4,0,-0.023902772824299756,-5.0467383641450425e-05,-1.3325599613756012e-05,1.0962304037435884,-0.021624618185516642,-0.014184234015471198
4,5,0,0.0031084262267770946,-2.8612378297321328e-05,-2.6183951399749716e-05,1.110685162417431,0.048161325932248644,-0.004849452320000669
4,6,0,1.702663939617821e-05,-4.00352939216031e-05,1.0891804500379698,-0.0007134055323900768,4.7578755986377175e-05,0.0012988483482860858
4,7,0,-0.0002640916036127372,-0.0001086460477321971,1.0808278406654155,-0.0006556912368718137,3.5659683266020537e-05,-0.0002433665017722575
4,8,0,-5.165604719414851e-05,-4.5527020144708885e-05,1.086685616814363,-0.0005601455950201562,0.0001018392637630594,0.005793083334322269
4,9,0,0.0015470438405267295,-4.546358535595374e-05,-2.877338062767798e-05,1.1015345754173829,6.777309233330087e-05,-3.241143038534844e-05
5,0,0,-0.0258940563173109,-6.098326970049861e-05,-2.266456440613851e-05,1.093230262354696,0.025612082343885234,0.0
5,1,0,-5.8475516039102615e-05,-0.029189129368310418,-3.188393003439316e-05,1.0785416225335218,5.578940889972017e-05,3.0820810665854736e-06
5,2,0,-1.4996159293012568e-05,-7.40657827908997e-05,1.0877819756756932,-0.000681689395378493,0.000248878720801482,0.0
5,3,0,-3.7749464014913414e-05,-1.3473278714926096e-06,-1.3388043865303345e-05,1.068304977461432,6.106274432293723e-05,-0.035776102339108995
5,4,0,3.860369602715075e-05,1.6944304740418303e-05,-1.3381500632902998e-05,1.0792692115185245,3.7630497729201906e-05,-1.7144060041385245e-05
5,5,0,1.760590815691465e-05,-0.00010084387333164635,1.1101111988580732,-0.0006679214450397986,5.010618937739686e-05,0.0
5,6,0,-5.765800067480953e-05,0.0015740508174131307,1.0924209304065113,-0.0005258655983813032,0.017059371775865362,1.0297937604430984e-05
5,7,0,-6.850468789831865e-05,-0.021030313348218144,1.103558386808965,-0.0004953474253281964,0.007107513584216907,-0.0002131043436612856
5,8,0,-0.03736511149522803,0.020051273382158286,-1.9691211940120468e-05,1.1103791865019585,-0.003944603114947043,-0.021357510743873046
5,9,0,-9.031364947009735e-06,-4.376798478999966e-05,-3.3332740116964743e-06,1.1247178133699909,2.962594218614001e-05,-2.9900207671573753e-05
6,0,0,0.05386565971882184,0.030863654379989395,1.105921589829655,-0.0006570389330793347,-0.00031796480740164945,0.018629614190972088
6,1,0,-6.219423267062041e-06,0.03755587193203391,1.0855510225601916,-0.0006486682069917205,8.328577291072392e-05,9.192672264290991e-05
6,2,0,-7.366992552770846e-05,0.00676934522018291,4.628590700272994e-06,1.0917263050365624,-0.020637699498106343,0.0
6,3,0,-4.879417404102249e-05,0.020181137436237062,1.1188165659625378,-0.0005679253293919828,4.528863958164209e-05,-0.00015566970331692964
6,4,0,-4.795951793856723e-05,-0.00012058363923417303,-3.9871223947551826e-05,1.0913678407604204,7.898575336673375e-05,1.3302399015868716e-05
6,5,0,-4.326038903768037e-06,-3.754137474798469e-05,1.1102452694066707,-0.0006293592050707897,-0.016368376632585502,0.0170468407555302
6,6,0,-0.01730799521955184,-0.042178302676717294,-1.705373387661524e-05,1.1008666157964566,3.393073810498137e-05,0.023286479044144937
6,7,0,-0.01421978956437764,-6.082890866365709e-05,-2.1256178589945662e-05,1.1027955750432032,0.014257624930800183,0.0
6,8,0,-1.4858308823084698e-05,-6.347259943817463e-05,-1.1234240135271634e-05,1.0724980933027672,-0.002267331007373752,-3.0345062953074375e-05
6,9,0,-4.864781178604005e-05,-2.3359414695445224e-05,1.100661914695522,-0.0006797083996286091,5.523198900903026e-05,6.657830294076739e-05
7,0,0,-6.787342457492684e-05,-0.0031452875062614183,1.1217506713337886,-0.000724944823847995,-0.03643322398726445,0.0
7,1,0,-8.651093307943114e-06,-6.809675890195876e-05,1.1392825847518764,-0.0005949041796766696,4.9358125813192544e-05,-0.00017060040196947845
7,2,0,0.022609468899332352,-0.0020674631207433514,1.0959285608302487,-0.0005932667282504411,-0.0429593026528905,-0.01592156132188638
7,3,0,-5.4793536068187265e-05,-3.808269400251696e-05,1.1110842731547457,-0.0007046235761536401,0.00012122205339060166,-4.6784189871029724e-06
7,4,0,0.0030427493482108048,0.057893471841123034,-7.003204622590964e-05,1.079993963729367,2.964026649032725e-05,-7.359156150110735e-05
7,5,0,-0.053862324603299865,0.000402075073691055,-1.1254885486478017e-05,1.1298720476399,0.015374865100506787,-1.1639072596603128e-05
7,6,0,-6.25778229343954e-05,3.347363268790815e-06,-5.9163829128738854e-05,1.0996161429803775,-0.01364457718916956,6.2064477039935895e-06
7,7,0,-5.5956485866204275e-05,3.418295071222488e-06,-3.012719546946485e-05,1.1178812382706724,-0.027517165786443698,-0.0020994940040579557
7,8,0,2.580079934366708e-05,-2.0834347425280342e-05,-0.00013117764986492197,1.0900892205736104,9.326972860668192e-05,2.258904174357035e-05
7,9,0,0.012999938488930331,-0.06493902756180736,1.1042063749855302,-0.0002933939674447661,-0.005601943791011976,-3.107561563164829e-05
8,0,0,-4.706635678752846e-06,-5.780143792089021e-05,-5.360918803987147e-05,1.118617668598398,6.722552678883886e-05,-9.12440554445837e-06
8,1,0,-0.021055180358944714,-7.510264447807558e-05,-1.8865943664625462e-05,1.1129175452103872,0.001961155342565135,0.0
8,2,0,-5.189357013257734e-05,-7.547798875462419e-06,-1.305340432233848e-05,1.094252187546804,-0.01975200400260224,-1.7699790775704827e-05
8,3,0,-0.00044984030780548245,0.00011305112666848416,1.0914751073415203,-0.0004509729595314482,-0.00016053842830721088,0.00017200751217583132
8,4,0,-2.773491299423725e-05,5.675545246019986e-05,-1.5280365613268287e-05,1.0976416545581755,6.156734207474202e-05,-2.9483961195619912e-05
8,5,0,-5.568398851285572e-05,-2.2364916688832892e-05,1.1218157139577845,-0.0005265680533559358,0.00018704796234070287,-0.00034767388475875904
8,6,0,-0.011211672219882283,-6.0310653015038795e-05,-1.6259286587105848e-05,1.1160587576394063,-0.037536432888599425,-0.004816079933022799
8,7,0,-6.476351013517956e-05,-7.47830913438996e-06,-4.670300945486261e-05,1.0932207833598377,7.591361790648676e-05,0.0
8,8,0,-6.622960633606567e-05,-2.6325570647411922e-05,-2.2523601902024737e-05,1.0733430156636623,4.5463853669991394e-05,-7.754785506186579e-06
8,9,0,-4.42516098824175e-05,2.1597621355562424e-05,1.0454902129697548,-0.0003677164616682216,0.0002403529753878253,0.00010684781027148205
9,0,0,-0.00485690023321661,-0.009341875256168919,-1.861874322939272e-05,1.1039621848614125,-0.016172396579567927,-3.6349723206985374e-06
9,1,0,0.007419937516861541,-4.1760117630129656e-05,1.0712849206551205,-0.0007771842766381987,0.00017382039859192844,0.0
9,2,0,-6.733221725974126e-05,-0.0001842466892383321,1.121423041748462,-0.0005060807165375714,6.26307566162776e-05,-0.004834355780727773
9,3,0,-5.9003698126280923e-05,0.00013943797702409277,1.09448810846128,-0.0004535406915018303,0.0002576776996374708,9.706128202546793e-05
9,4,0,0.0001422353013142974,0.02421116579992022,-1.1417660431112253e-05,1.0817865244853797,0.0001874630135416666,0.0017770344957002138
9,5,0,-8.25367268817434e-05,-1.136941843049577e-05,1.1176671825182178,-0.0005901635825300566,3.5311147366101636e-05,-6.4294761048522275e-06
9,6,0,-5.001987177166711e-05,-4.771037765305408e-05,-2.625189208971257e-05,1.1018224150186329,0.013064688784936607,-6.0186718947363715e-05
9,7,0,0.01996281115150733,0.027769472467805475,1.0791689528840183,-0.0004883269646764887,-7.604434573105223e-05,9.90051041340756e-05
9,8,0,0.005173106743075806,-2.6299796070938797e-05,-7.595577796060127e-06,1.0807220614111936,-1.869138226417988e-05,-8.097940160123329e-05
9,9,0,-5.2738816811670475e-05,0.0253558412514181,-3.003553880209786e-05,1.0911263508650617,5.532023378873596e-05,-0.014699563790925296
10,0,0,-5.3430835935897036e-05,0.005189152777940631,1.0971383393200538,-0.0009123142495539582,0.0002817455835657512,0.0394499329885436
10,1,0,0.012746017088851593,-4.8043142201414923e-05,1.1106345787926741,-0.0004766653592711556,0.012439642462243938,0.022337580233652954
10,2,0,-0.00015765235150322354,-6.506645334680705e-05,4.2414668777412956e-05,1.1136297889954745,9.675318267365896e-05,-8.782673661000828e-06
10,3,0,-6.865458806903924e-05,-2.6420750520950165e-05,-1.3810579410966639e-05,1.0786219686496854,1.0592240918816387e-05,-2.4086711427617757e-06
10,4,0,-0.0001186059929945138,-0.006356474845282456,1.1008126022414864,-0.0005660883720488563,0.012508391054822264,-0.008371092300409888
10,5,0,-3.452521706392986e-05,0.0001527204657210124,1.085613165896887,-0.0004662744207646341,6.666060400495333e-05,-0.011187405695422205
10,6,0,0.017030968925511036,-0.03878418124493743,-2.190306515870155e-05,1.0846938467424576,-0.021088241307426703,0.0
10,7,0,-8.676038562716037e-05,-4.782457629981529e-05,-8.5748660902496e-05,1.115071698804782,6.275554300883002e-05,0.0
10,8,0,-0.00016610776620429313,-8.369936889107699e-05,1.1124313907887384,-0.00038031199126797866,7.83395984897961e-05,-0.00646630697930739
10,9,0,-0.03393919087196284,-0.0042032397962743495,1.10954053542528,-0.0005815572555996074,-0.00037645748765591236,8.951103634324831e-05
11,0,0,-2.991578626065916e-05,-4.5088271941606806e-05,-2.3283864436285384e-05,1.1153587691326323,0.021472756573865052,-1.72638992714802e-05
11,1,0,-0.010095359613279786,0.02696093433350555,1.080550329868575,-0.000622881219943805,0.006291976884777117,0.0
11,2,0,-0.00803366681021389,-0.004681201627736442,-1.672882160153044e-05,1.111924369937314,2.605082085738175e-05,-0.041823989431373665
11,3,0,-4.357359767093172e-05,-7.06724093495481e-05,-2.3876501632047464e-05,1.0862162868915395,2.2296715048941707e-05,0.0
11,4,0,-0.026585982895083404,-5.936495846947665e-05,1.1184578052619174,-0.0008077919217082119,-0.011237273211788244,5.338921214015357e-07
11,5,0,0.009265735246192452,0.03995961631098144,1.111515926786535,-0.0005608654065820673,-0.00013292057686209446,-0.014127869770645063
11,6,0,-2.780716837413877e-05,-0.0004280669581888663,1.072623040851911,-0.0005694765737360719,6.430339074947611e-05,-4.923730836825513e-06
11,7,0,0.03054377803479635,0.018930249874885785,-2.0408039213215545e-05,1.090277057192276,-0.020019946366387043,0.0
11,8,0,-6.253225299612808e-05,1.9577416819238636e-05,-6.758001977802408e-06,1.094244636214834,2.9054907927816842e-05,-1.2613524996485381e-05
11,9,0,7.462142749981027e-05,-0.00010227035593657341,1.097768431939895,-0.0007550061972672051,7.403932935967639e-05,6.866858165333056e-05
12,0,0,-0.004787769449931201,-3.3547400304589914e-05,-8.38282271220514e-06,1.1111840222382332,-0.011330835008292349,0.03879173315117779
12,1,0,-6.237571945466591e-05,2.8957158041853504e-05,-1.4886688919579782e-05,1.0951138117139305,-3.2784442838273975e-06,7.34286108583504e-06
12,2,0,0.00884102077931681,0.009539660682556406,-1.840328873981001e-05,1.090429430918051,0.008191248223056835,-0.03644722915387355
12,3,0,0.026152270738555305,0.011572210441836981,1.100594816279456,-0.0006522482019521991,-0.0025281789916542508,-0.02354138636134273
12,4,0,-7.74678078752089e-06,-0.00011363414704268493,1.1043389658675131,-0.000861626789651071,5.581965667600386e-05,-0.0070447786101133225
12,5,0,0.021814794209930266,-0.020012109047482074,1.0907513774230555,-0.0005739815825174244,0.02072145751758825,-0.014976170353636853
12,6,0,-4.837536959345634e-05,9.128971161675992e-06,-6.101812675729512e-05,1.1016250762109152,7.913099512868449e-05,-4.041264738696704e-05
12,7,0,6.0559417736305576e-05,-6.066069236476679e-05,-5.188533047539856e-05,1.1263381751275607,7.264991995992176e-05,1.4715671137421893e-05
12,8,0,-6.740269543281663e-05,5.754724417217361e-06,-3.341783568311385e-05,1.0971874510296842,-0.022631223415955137,0.0
12,9,0,0.029867084327090954,-4.976897647290812e-05,1.0970851880094101,-0.0006984121540078991,0.017419272680945674,-0.04141810971866011
