ordering,sample,i,x1,x2,x3,x4,x5,x6
13,0,0,-5.288524776325687e-05,-0.0012761661650997347,1.08592306210121,-0.0003648734009005228,2.827224956503116e-05,0.030598396898955382
13,1,0,2.3715155009096378e-05,-0.0001303319955243687,1.0977707125760845,-0.0006113829804335058,4.260045176196492e-05,0.00013343433047308118
13,2,0,3.5511806632637644e-05,1.1002716727492867e-05,-6.312751753645429e-05,1.0573864243201934,3.3177884044333084e-05,0.0
13,3,0,-7.474530235795918e-05,-4.634657911162243e-05,-2.2665332586102593e-05,1.1116378313456783,2.6531500495252658e-05,-0.019735363163714048
13,4,0,-5.292936959233607e-05,4.266018775167524e-05,1.0865614066337705,-0.0006072619109198651,-0.00015311090039982211,0.0
13,5,0,0.00016418110172056188,-4.475075539822626e-05,1.1139360071528714,-0.0007675412342313948,-0.0074355022857326425,-0.013379299938901745
13,6,0,-0.03126736026576449,-5.759867303889443e-05,1.0882445645222651,-0.0006307277995172278,-0.010534067825799465,-1.3731831877139555e-05
13,7,0,0.0013260955680052255,-6.408756307529906e-05,1.1099927538685699,-0.0006897212528187424,1.3258977125119031e-06,2.5819234040325156e-05
13,8,0,6.0097232202238615e-05,-4.2157181387336706e-05,1.0904796201797589,-0.00048234818437298266,5.6939176939163616e-05,0.0
13,9,0,2.3247491111488827e-05,-5.731056803259804e-05,-4.7388548560345356e-05,1.1086542097398029,5.0901274491366166e-05,-2.344080240823665e-05
14,0,0,-0.030534456686967634,-4.4681995793327545e-05,-2.0305533435571732e-05,1.1317735992147557,5.1006985653634374e-05,-0.031624812397982094
14,1,0,-0.0005693986951773589,-0.038082760082681855,-1.7200107986337088e-05,1.1172563166843952,-0.008016041230334725,-4.2130427575504115e-06
14,2,0,2.4846310471282607e-05,-7.208009715231611e-05,-1.9550147080771296e-05,1.1182810096533589,6.810411512381265e-05,1.0221945605293214e-05
14,3,0,0.0002535496190430031,5.637479751507968e-05,1.1064759081967144,-0.0007683577058854585,0.00021453174343943893,0.0
14,4,0,5.7251494218757415e-06,-3.092890998512843e-05,-1.7948143748114376e-05,1.0929989613273725,2.3370044342385654e-05,0.012954259747473438
14,5,0,-0.00022279121446455719,-0.00012064176896164902,1.1057793708629788,-0.0004905367984222586,1.8913859546110245e-05,1.0302472783996208e-05
14,6,0,2.588685195470397e-05,-4.904461308252728e-05,1.1172634280746214,-0.0005634068501345624,4.571924636320723e-05,0.0014259449571176752
14,7,0,0.020968288154714187,-0.008160351087790563,1.090186812686672,-0.0005379675168599718,-0.00010639636034071032,0.0
14,8,0,-6.372272340304797e-05,-1.3483615016518513e-05,1.1008040577030604,-0.0004048389181663392,2.1316748171074096e-05,-0.0004295673136662792
14,9,0,-5.3409111204327786e-05,5.2910309962239666e-06,1.0693334972546695,-0.000762991211622488,0.00203709050701395,0.002174828662502293
15,0,0,-0.00014591749057402126,0.018038799443320652,1.0750936440930365,-0.0007033266073768196,0.021720228220572846,0.01905817383858599
15,1,0,-0.000170876910817519,1.7476294527973835e-05,1.0894927441266207,-0.0004984601045363579,0.0002572123759938538,-1.8605674187988086e-06
15,2,0,-0.011635345195531777,0.012405596294033039,-1.5718999514025e-05,1.0829929194724857,5.7846375066894495e-05,0.008815719016556756
15,3,0,-6.813794063131873e-05,2.4188332110597344e-06,1.0918647236390642,-0.000745893790785157,0.00011773734730402552,3.510716370858091e-05
15,4,0,-2.5036901509789544e-06,-5.643463915494529e-05,-2.311986712144609e-05,1.0944387045820616,-0.04096012548362049,-1.3600042163774972e-05
15,5,0,-0.015266897558718904,-5.914827018438373e-05,1.3657585095083746e-05,1.1311230610953718,0.0001128151671221378,-0.025314872067421664
15,6,0,0.014091590222056638,-6.178435708625862e-05,1.1309239765609396,-0.00033305520370596753,0.00016148045294039903,-0.004350799409333028
15,7,0,-5.1738862398176266e-05,8.87699762275318e-06,-9.362983811245229e-05,1.0995418959067236,8.480665733534565e-05,-4.573408364572096e-05
15,8,0,0.005521277726111329,0.0034589560273161624,-1.6569869737192988e-05,1.0845480480615524,5.197977307624946e-05,-0.0008151564257170563
15,9,0,-0.00015044014123688498,-4.297764561034256e-05,1.1085518912757693,-0.0004915201257249535,5.451220199659268e-05,-0.027996790408828968
16,0,0,6.337145275669975e-05,-6.951306887725828e-05,1.023327130300622e-05,1.0916905040115101,8.419115038837965e-05,0.0112015263474472
16,1,0,-7.219082962750534e-06,-6.519401121929391e-05,-3.553420249602368e-06,1.1214145256183339,0.0020043728161454055,-1.763236402085866e-05
16,2,0,-6.456904498608473e-05,0.005757230822150294,1.0955760471769629,-0.0005591671909241924,0.03392049035898115,-1.820339960834083e-05
16,3,0,-7.93817075457337e-05,-0.020799970544070234,-3.988532110366094e-06,1.0995160007428952,4.297552434073815e-05,0.0
16,4,0,-0.004538551345663944,-0.00810677496470058,-9.663373206958425e-06,1.1027102581881,5.871392798195707e-05,8.269341832178867e-06
16,5,0,0.0004121792655060741,0.016064336501665277,1.1028040333869111,-0.0004434345978969745,-0.00014613977348210128,0.00039019729269362813
16,6,0,0.026269094408151172,-0.045679767769073454,-2.1830168423608853e-05,1.0917521195212583,-0.004869536266104646,0.0
16,7,0,-0.0002798879367307272,1.8398017322507343e-05,1.0924101247854152,-0.0007230065764296523,0.00012142671005110905,-0.020745925708245405
16,8,0,-0.013654114836375351,0.024294760529206982,1.1038986632719778,-0.00061009988960814,-0.004122131023765796,-0.019681741350245918
16,9,0,-0.0001263340208010888,-5.984941824110912e-05,1.1160393832837463,-0.0005892241469944715,-3.1972421989712174e-05,-0.00034714572580107905
17,0,0,-5.359446057173756e-06,-4.306220284466811e-05,1.0562534231610166,-0.0006424815758530045,2.698274090473518e-05,-1.0678986411383207e-05
17,1,0,-0.00030590551110631914,9.39210123822587e-05,1.0994259818503038,-0.0005518287107466602,-2.248665311110898e-05,0.0018049258131731527
17,2,0,-5.193393481861541e-05,5.8919594572159895e-06,1.0932651878699142,-0.0008679227337062834,8.752684104362807e-05,-5.872666632611434e-05
17,3,0,-6.373559927141947e-05,-5.788881809465352e-07,1.0889928127250814,-0.0006182188002941125,0.003936526899333437,-4.1249271664156595e-05
17,4,0,-0.00026013140083569475,-5.815753371218868e-05,1.1170175379067002,-0.0007806925098143846,0.00012422513773824306,-0.00028023733758875125
17,5,0,-7.801877518809341e-05,-0.0028867945494868152,1.1247041674289853,-0.0006963425254908895,-0.00011498991466374342,-0.00015518044393592056
17,6,0,-0.015371602780834602,-0.0005213227564981882,1.1041676755965815,-0.0007741815047133116,1.3633949861979744e-05,-4.269974208015448e-05
17,7,0,-9.087551765318835e-06,-0.08588748560869462,1.0870873844698434,-0.0003428098442082028,-0.0061491930375083825,-8.977939479093422e-05
17,8,0,0.035779225852005325,-6.493962138809373e-05,1.1195622489534574,-0.0007762724455762093,9.121779833365373e-05,4.7320977329734504e-05
17,9,0,5.9490623887326066e-05,2.9325234600197092e-05,1.069096421756791,-0.0004774660586801538,-0.030244401653884086,-0.00018299670927612866
18,0,0,-4.6280205753479464e-05,-4.2121779477710675e-06,-1.2610781573663132e-05,1.0960522002768627,-0.031049370152285594,-2.1213375037021365e-05
18,1,0,-0.01739742552755752,-0.015914225374550117,-7.07193582778487e-05,1.0894465964254536,9.655717183076895e-05,-0.01803921476223236
18,2,0,-4.445511099793187e-05,-0.043749990788299886,-3.338464044433387e-05,1.0806595637877356,4.563202365548413e-05,-0.0040162397759448965
18,3,0,-6.312687135312522e-05,5.611938398653038e-06,1.0588747709233743,-0.0007038872367230997,2.577834288430836e-05,0.0
18,4,0,-0.041702430590509376,0.0002633254006729757,1.1322013409221499,-0.0004905312120233596,-0.0202747167483035,0.011725543970627418
18,5,0,-0.023430947625257215,-0.006553090851188603,-2.0346039732777044e-05,1.1127799279298713,0.04773223152794959,-0.04083233661331631
18,6,0,0.0002065294788429206,-6.196731317187343e-05,1.1051089178371525,-0.0005106199383495547,1.666624489016222e-05,-0.0003587965962827955
18,7,0,-4.440169632191626e-05,8.891748066730543e-07,1.0953905956189953,-0.000793397750338487,-4.70352727348633e-05,-0.00036673610844562
18,8,0,-7.819731199698587e-05,-6.841873046803393e-05,1.1148226099497562,-0.0005595133887394965,0.00026336889617950554,-0.00017031400845524125
18,9,0,-5.0461217161235083e-05,0.0001269508280092868,-2.237681823702431e-05,1.1024304218501093,6.961079561706995e-05,-1.6993521655628285e-05
19,0,0,0.007171959261457417,-4.5754411652332294e-05,1.0736988725967989,-0.0005474907912006444,2.680200739235694e-05,0.00021625125132684886
19,1,0,-5.293797670469225e-05,-0.026566144814047732,1.1182064449954903,-0.0006134512507867118,-0.0379953549464207,0.029166431714358954
19,2,0,-1.9921303536118984e-05,0.00783591061867872,-0.00011736837154896484,1.1035354067363905,9.685848416651766e-06,0.01485642856967173
19,3,0,-0.010745764126747659,-5.885368907065924e-05,-5.648647681888441e-05,1.0871220586014883,0.00010284632639967484,0.0
19,4,0,-0.0001498931948209492,-0.00015885792148995215,1.0912647475456145,-0.0006880121084893442,4.333550849056067e-05,4.8243531485470115e-05
19,5,0,-7.503728462698867e-05,0.01897266441580836,1.0984218087998516,-0.0007621426667276943,-0.0248850271046277,0.0
19,6,0,8.735071396537286e-05,-0.027572133768278387,1.1020974129018972,-0.0006268556520436785,7.281088032917715e-05,-0.03266174682764289
19,7,0,-0.0233998455164115,-0.0002765840825196264,1.0806499013325856,-0.0008008347308332553,7.957201054775709e-05,-0.00013566797812791798
19,8,0,0.012147506951652787,0.02428337331491637,1.1292781027167413,-0.0004643799056760489,7.226343916233446e-05,-0.012469319922676638
19,9,0,-8.52335972441054e-05,4.981369589995843e-05,1.101468583501352,-0.0008441289371616811,6.0418063835276925e-05,1.168154792341447e-05
20,0,0,0.03458965163753591,-0.00027717953259620565,1.115720535539016,-0.0006721752462379715,-4.743351220537484e-05,0.0
20,1,0,0.0003723189002700078,-6.184561680289136e-05,1.075910771025172,-0.0007224719474936414,-4.13461844157581e-05,0.0
20,2,0,-2.8016421391274804e-05,-0.003218144690948499,2.2278100910932963e-05,1.0878585944579529,6.12733270424215e-05,8.752321282168296e-06
20,3,0,-5.801081249834361e-05,-0.013382653469701912,-1.5134134699668067e-05,1.0902289926615025,0.03418739321200093,0.0
20,4,0,-4.559004828630364e-05,0.014394835981161426,-1.6128566054485205e-05,1.1132697825301217,0.02752381677320992,-0.012929289823130574
20,5,0,-5.563543481801325e-05,-0.004869249584573243,-1.9119206795981114e-05,1.090691656916528,8.697730004070259e-05,0.009463429918327382
20,6,0,0.002032881409645082,0.04055545183683584,-2.183407750733224e-05,1.0861054380820554,4.234837779315548e-05,0.013141549119358054
20,7,0,-6.347165634323915e-05,2.5204303800707706e-05,-4.5772877636629516e-05,1.116716951353024,6.462541352703077e-05,0.0
20,8,0,-0.00019368519926321603,-0.0001500353387970943,1.1354492183395766,-0.000990244746311264,9.649573387782162e-05,-0.00028032553993528886
20,9,0,-0.009387285895717135,0.008016691878354187,-1.2971599603561756e-05,1.113346259837466,4.164743066858989e-05,-0.002814656052975373
21,0,0,-0.011755325647990311,0.00670215014255815,-1.3663925238383001e-05,1.1031234469788036,2.028812925547463e-05,0.006533358450711901
21,1,0,-0.018556720901043544,0.033785548159892986,1.091713490985632,-0.0005716535463111683,0.011277578945292355,-0.00012754391452363123
21,2,0,-8.776266531973498e-05,0.016150441004982863,1.092560688646902,-0.000781105872729615,-3.3455873898802224e-05,-0.00012291505756456544
21,3,0,4.021610223059469e-06,-4.508912207534799e-05,2.4784139884825862e-05,1.1167876499378855,0.02520333938444752,0.029364755434809542
21,4,0,-0.00015926074963279468,-0.03817949486690786,1.1184148009368413,-0.0006115464312024255,0.00020818555534973804,-0.0004056493678374906
21,5,0,-2.537490539000764e-05,-3.8143705665127925e-05,-2.9313474345205037e-05,1.0963955053877983,7.916902114968316e-05,-2.4054610682222588e-05
21,6,0,-4.8845478866965664e-05,5.573915695222809e-06,-1.4458354829383069e-05,1.093638018654425,3.68110010227074e-05,3.0858064883343417e-06
21,7,0,-5.7952416187667666e-05,-3.686576203731917e-05,1.1317762577292476,-0.0006825945213484452,9.370309790934783e-05,-5.841839621245626e-05
21,8,0,-8.103586459062839e-05,8.14031386275893e-06,-1.9639438203045145e-05,1.1076474221170372,0.028338876130962195,0.0
21,9,0,-5.688595877950675e-05,0.014822405700789522,-1.6417565118498345e-05,1.0991293210366453,-0.0006127906926662874,-0.01704412909133346
22,0,0,2.1617392592210294e-05,-3.703287290202084e-05,-2.1938182290348607e-05,1.071213413574431,6.468128986991672e-05,-4.118181543710797e-05
22,1,0,-0.02511084377086892,-0.017911606678628456,1.118269851596725,-0.000396509411930257,-0.003972578797958093,-0.0015595686190210678
22,2,0,0.00659456251779833,0.018166930480439714,1.06868715178931,-0.0007284331656765008,-2.251074803649722e-05,0.0
22,3,0,-0.026491159105623385,0.016555995541373658,1.0930116476494085,-0.0006174843144750586,-0.034916074243506845,-0.0027227721009381867
22,4,0,-9.540102413385654e-06,-6.502401731833807e-05,-1.4933076861067818e-05,1.0996806430937298,5.8270377170766e-05,-1.1241717883692104e-05
22,5,0,0.018066887935045184,0.00010637712246741593,1.1112917413609573,-0.0007966867916535669,4.426508794530548e-05,0.0
22,6,0,-4.815982281858311e-05,-0.004426642385951585,-1.654289396069153e-05,1.0936785623739764,0.030143822015912036,-0.0028297156334233797
22,7,0,-0.006064028600741178,0.028748414315561188,1.1200194894075843,-0.0002671540980254683,-0.013828720443568534,8.582322642336493e-06
22,8,0,-8.356457729075117e-05,-0.00681086933440378,-1.8875979106880436e-05,1.1036040847310575,-0.008060704552992348,0.0
22,9,0,-6.675896081875798e-05,0.019406699076896405,1.101958760285598,-0.0005779664622351799,0.06097156549364069,0.0
23,0,0,-5.6326787111427024e-05,0.007156860889116601,1.1115358305163647,-0.0004010397576006408,5.170695867939834e-05,-0.021088293080707476
23,1,0,-0.002905425981364118,-6.007447321176862e-05,1.079764170313825,-0.0006235103278542375,0.007916818381494384,0.0
23,2,0,-6.996476770715354e-05,-0.000287089032836807,1.1178392725416841,-0.0006998395377060262,5.631999470301352e-05,-0.00021708664485409201
23,3,0,0.00010917915631325492,-5.71207856121525e-05,1.1029357118059118,-0.0004914704618621535,0.003174501933919327,-3.508540606933508e-05
23,4,0,-6.513081328796133e-05,-0.03660339648526012,-1.6167608858141946e-05,1.0712647537238074,2.34126372358201e-05,-1.5813580623635914e-05
23,5,0,-4.2703758518003454e-05,-2.2640312952848518e-05,-0.00011256312691299009,1.0942930235692527,6.453995693478376e-05,3.979333699666299e-05
23,6,0,-5.7701060207637767e-05,0.0051769987487793045,3.1947095338047404e-06,1.055648549205006,-0.013552407216437691,-1.1942379922746937e-05
23,7,0,-7.794466100996544e-05,0.0002216729701258746,1.0802317045052443,-0.00036391212928821304,4.669958499881055e-05,1.5207754539003915e-05
23,8,0,-6.995968080603099e-05,4.382562058014017e-05,-2.1326369071150708e-05,1.0499901941436889,5.861253840144798e-05,4.428046098015059e-05
23,9,0,-3.05246382303892e-06,0.00010727872489146861,-2.6563955907610293e-05,1.0743390702548714,7.271427379418327e-05,0.0
24,0,0,-4.5049827521959074e-05,0.019814360774551343,-3.5577608972214847e-06,1.0731159156979961,-0.01565704813267832,-2.4414500275238282e-05
24,1,0,0.014739963188491245,6.933736604786134e-05,1.1404370360868568,-0.0005132403323202528,0.00027297803453185665,0.018514288639887688
24,2,0,0.011076137628921678,-6.468996937458726e-05,-4.556808778866106e-05,1.0682506207858782,0.00014575691322105122,-4.063846718382891e-05
24,3,0,-0.007756982171130744,-0.016418200807069905,1.092033942783689,-0.0004731737534844349,3.424147052388804e-05,-0.02531289079582022
24,4,0,-7.715194164736872e-05,0.021281071197275292,-2.1182505802297413e-05,1.0972796596260794,9.44352629383971e-06,0.0
24,5,0,-2.4817041839542142e-05,-6.843078784335432e-05,1.113864402170136,-0.000792643145028693,9.308433841237473e-05,0.0
24,6,0,0.020748952095932527,0.014962977096284026,-2.4311446937153036e-05,1.1008052514688047,0.01718627323669475,0.009551459669931983
24,7,0,-3.9654096601227096e-05,-0.01026434862092307,1.420291875886548e-06,1.0871517349056539,9.08837910169602e-05,2.5921664270622813e-05
24,8,0,0.000312095251048472,0.004858396694809919,1.0691094763518678,-0.00035345626429106325,5.971151537464969e-05,-0.020241181784142803
24,9,0,-5.419387506022666e-05,9.709325351492382e-06,-2.003290832441884e-05,1.0773207891546863,4.49885080369139e-05,-1.6835692660643886e-05
25,0,0,-5.792910871238455e-05,-0.04850051711565895,-4.943678948654551e-06,1.1027246946867828,6.601584194987353e-05,-1.134813978054261e-05
25,1,0,2.0906344178728276e-05,7.934425441069592e-05,1.124045079209351,-0.0006021351313014733,6.451589920897227e-05,-3.900852154647971e-05
25,2,0,-6.331916944990468e-05,-0.012201511542585308,1.1239010674225072,-0.0007044603760171242,-0.0003104220670069324,0.009558915602100537
25,3,0,8.09520956408516e-05,-6.183325457698174e-05,1.096416246700378,-0.000502284824625221,6.862328079293434e-05,-0.0002857795633155469
25,4,0,8.759414546455346e-05,-5.285051936709806e-05,1.1277218660353217,-0.0006081806325304306,5.8878326115952007e-05,-2.133821428973448e-05
25,5,0,-6.404399316739529e-05,-0.00013002406676720923,-1.8958198032770213e-05,1.0771467810657855,6.366039160199399e-05,-2.3900777683660834e-06
25,6,0,-0.0015017722704442349,0.03020351489504458,1.0830818236569235,-0.0005101768764943504,-8.479641277592265e-06,-0.05639691457793017
25,7,0,-6.198958778091956e-05,0.009279739219314465,-1.8116974916937423e-05,1.1093431074992985,8.93233190453202e-05,0.030990969304431903
25,8,0,-7.174474817417398e-05,-4.6736553831250305e-05,-1.789187890932631e-05,1.075318471861023,-1.536214413655479e-05,0.0
25,9,0,0.006480711852367982,0.004789849160219184,1.0962317994572586,-0.0005990600717797889,6.154082316855991e-06,-0.014933250782762196
